Date,Country,Confirmed,Recovered,Deaths
2020-03-11,Germany,1908,25,3
2020-03-11,Ghana,0,0,0
2020-03-11,Greece,99,0,1
2020-03-11,Grenada,0,0,0
2020-03-11,Guatemala,0,0,0
2020-03-11,Guinea,0,0,0
2020-03-11,Guinea-Bissau,0,0,0
2020-03-11,Guyana,0,0,0
2020-03-11,Haiti,0,0,0
2020-03-11,Holy See,1,0,0
2020-03-11,Honduras,2,0,0
2020-03-11,Hungary,13,0,0
2020-03-11,Iceland,85,1,0
2020-03-11,India,62,4,1
2020-03-11,Indonesia,34,2,1
2020-03-11,Iran,9000,2959,354
2020-03-11,Iraq,71,15,7
2020-03-11,Ireland,43,0,1
2020-03-11,Israel,79,4,0
2020-03-11,Italy,12462,1045,827
2020-03-11,Jamaica,1,0,0
2020-03-11,Japan,639,118,15
2020-03-11,Jordan,1,0,0
2020-03-11,Kazakhstan,0,0,0
2020-03-11,Kenya,0,0,0
2020-03-11,"Korea, South",7755,288,60
2020-03-11,Kosovo,0,0,0
2020-03-11,Kuwait,72,2,0
2020-03-11,Kyrgyzstan,0,0,0
2020-03-11,Laos,0,0,0
2020-03-11,Latvia,10,1,0
2020-03-11,Lebanon,61,1,3
2020-03-11,Liberia,0,0,0
2020-03-11,Libya,0,0,0
2020-03-11,Liechtenstein,1,0,0
2020-03-11,Lithuania,3,0,0
2020-03-11,Luxembourg,7,0,0
2020-03-11,MS Zaandam,0,0,0
2020-03-11,Madagascar,0,0,0
2020-03-11,Malawi,0,0,0
2020-03-11,Malaysia,149,26,0
2020-03-11,Maldives,8,0,0
2020-03-11,Mali,0,0,0
2020-03-11,Malta,6,0,0
2020-03-11,Mauritania,0,0,0
2020-03-11,Mauritius,0,0,0
2020-03-11,Mexico,8,4,0
2020-03-11,Moldova,3,0,0
2020-03-11,Monaco,1,0,0
2020-03-11,Mongolia,1,0,0
2020-03-11,Montenegro,0,0,0
2020-03-11,Morocco,5,0,1
2020-03-11,Mozambique,0,0,0
2020-03-11,Namibia,0,0,0
2020-03-11,Nepal,1,1,0
2020-03-11,Netherlands,503,0,5
2020-03-11,New Zealand,5,0,0
2020-03-11,Nicaragua,0,0,0
2020-03-11,Niger,0,0,0
2020-03-11,Nigeria,2,0,0
2020-03-11,North Macedonia,7,0,0
2020-03-11,Norway,598,1,0
2020-03-11,Oman,18,9,0
2020-03-11,Pakistan,19,2,0
2020-03-11,Panama,8,0,1
2020-03-11,Papua New Guinea,0,0,0
2020-03-11,Paraguay,5,0,0
2020-03-11,Peru,11,0,0
2020-03-11,Philippines,49,2,1
2020-03-11,Poland,31,0,0
2020-03-11,Portugal,59,0,0
2020-03-11,Qatar,262,0,0
2020-03-11,Romania,45,6,0
2020-03-11,Russia,20,3,0
2020-03-11,Rwanda,0,0,0
2020-03-11,Saint Kitts and Nevis,0,0,0
2020-03-11,Saint Lucia,0,0,0
2020-03-11,Saint Vincent and the Grenadines,0,0,0
2020-03-11,San Marino,62,0,2
2020-03-11,Sao Tome and Principe,0,0,0
2020-03-11,Saudi Arabia,21,1,0
2020-03-11,Senegal,4,1,0
2020-03-11,Serbia,12,0,0
2020-03-11,Seychelles,0,0,0
2020-03-11,Sierra Leone,0,0,0
2020-03-11,Singapore,178,96,0
2020-03-11,Slovakia,10,0,0
2020-03-11,Slovenia,57,0,0
2020-03-11,Somalia,0,0,0
2020-03-11,South Africa,13,0,0
2020-03-11,South Sudan,0,0,0
2020-03-11,Spain,2277,183,54
2020-03-11,Sri Lanka,2,1,0
2020-03-11,Sudan,0,0,0
2020-03-11,Suriname,0,0,0
2020-03-11,Sweden,500,1,1
2020-03-11,Switzerland,652,4,4
2020-03-11,Syria,0,0,0
2020-03-11,Taiwan*,48,17,1
2020-03-11,Tanzania,0,0,0
2020-03-11,Thailand,59,34,1
2020-03-11,Timor-Leste,0,0,0
2020-03-11,Togo,1,0,0
2020-03-11,Trinidad and Tobago,0,0,0
2020-03-11,Tunisia,7,0,0
2020-03-11,Turkey,1,0,0
2020-03-11,US,1281,8,36
2020-03-11,Uganda,0,0,0
2020-03-11,Ukraine,1,0,0
2020-03-11,United Arab Emirates,74,17,0
2020-03-11,United Kingdom,459,19,8
2020-03-11,Uruguay,0,0,0
2020-03-11,Uzbekistan,0,0,0
2020-03-11,Venezuela,0,0,0
2020-03-11,Vietnam,38,16,0
2020-03-11,West Bank and Gaza,30,0,0
2020-03-11,Western Sahara,0,0,0
2020-03-11,Yemen,0,0,0
2020-03-11,Zambia,0,0,0
2020-03-11,Zimbabwe,0,0,0
2020-03-12,Afghanistan,7,0,0
2020-03-12,Albania,23,0,1
2020-03-12,Algeria,24,8,1
2020-03-12,Andorra,1,1,0
2020-03-12,Angola,0,0,0
2020-03-12,Antigua and Barbuda,0,0,0
2020-03-12,Argentina,19,0,1
2020-03-12,Armenia,4,0,0
2020-03-12,Australia,128,21,3
2020-03-12,Austria,302,4,1
2020-03-12,Azerbaijan,11,3,0
2020-03-12,Bahamas,0,0,0
2020-03-12,Bahrain,195,35,0
2020-03-12,Bangladesh,3,0,0
2020-03-12,Barbados,0,0,0
2020-03-12,Belarus,12,3,0
2020-03-12,Belgium,314,1,3
2020-03-12,Belize,0,0,0
2020-03-12,Benin,0,0,0
2020-03-12,Bhutan,1,0,0
2020-03-12,Bolivia,2,0,0
2020-03-12,Bosnia and Herzegovina,11,0,0
2020-03-12,Botswana,0,0,0
2020-03-12,Brazil,52,0,0
2020-03-12,Brunei,11,0,0
2020-03-12,Bulgaria,7,0,1
2020-03-12,Burkina Faso,2,0,0
2020-03-12,Burma,0,0,0
2020-03-12,Burundi,0,0,0
2020-03-12,Cabo Verde,0,0,0
2020-03-12,Cambodia,3,1,0
2020-03-12,Cameroon,2,0,0
2020-03-12,Canada,117,8,1
2020-03-12,Central African Republic,0,0,0
2020-03-12,Chad,0,0,0
2020-03-12,Chile,23,0,0
2020-03-12,China,80932,62901,3172
2020-03-12,Colombia,9,0,0
2020-03-12,Congo (Brazzaville),0,0,0
2020-03-12,Congo (Kinshasa),1,0,0
2020-03-12,Costa Rica,22,0,0
2020-03-12,Cote d'Ivoire,1,0,0
2020-03-12,Croatia,19,0,0
2020-03-12,Cuba,3,0,0
2020-03-12,Cyprus,6,0,0
2020-03-12,Czechia,94,0,0
2020-03-12,Denmark,617,1,0
2020-03-12,Diamond Princess,706,325,7
2020-03-12,Djibouti,0,0,0
2020-03-12,Dominica,0,0,0
2020-03-12,Dominican Republic,5,0,0
2020-03-12,Ecuador,17,0,0
2020-03-12,Egypt,67,27,1
2020-03-12,El Salvador,0,0,0
2020-03-12,Equatorial Guinea,0,0,0
2020-03-12,Eritrea,0,0,0
2020-03-12,Estonia,16,0,0
2020-03-12,Eswatini,0,0,0
2020-03-12,Ethiopia,0,0,0
2020-03-12,Fiji,0,0,0
2020-03-12,Finland,59,1,0
2020-03-12,France,2293,12,48
2020-03-12,Gabon,0,0,0
2020-03-12,Gambia,0,0,0
2020-03-12,Georgia,24,0,0
2020-03-12,Germany,2078,25,3
2020-03-12,Ghana,0,0,0
2020-03-12,Greece,99,0,1
2020-03-12,Grenada,0,0,0
2020-03-12,Guatemala,0,0,0
2020-03-12,Guinea,0,0,0
2020-03-12,Guinea-Bissau,0,0,0
2020-03-12,Guyana,1,0,1
2020-03-12,Haiti,0,0,0
2020-03-12,Holy See,1,0,0
2020-03-12,Honduras,2,0,0
2020-03-12,Hungary,13,0,0
2020-03-12,Iceland,103,1,0
2020-03-12,India,73,4,1
2020-03-12,Indonesia,34,2,1
2020-03-12,Iran,10075,2959,429
2020-03-12,Iraq,71,15,8
2020-03-12,Ireland,43,0,1
2020-03-12,Israel,100,4,0
2020-03-12,Italy,12462,1045,827
2020-03-12,Jamaica,2,0,0
2020-03-12,Japan,639,118,16
2020-03-12,Jordan,1,0,0
2020-03-12,Kazakhstan,0,0,0
2020-03-12,Kenya,0,0,0
2020-03-12,"Korea, South",7869,333,66
2020-03-12,Kosovo,0,0,0
2020-03-12,Kuwait,80,5,0
2020-03-12,Kyrgyzstan,0,0,0
2020-03-12,Laos,0,0,0
2020-03-12,Latvia,10,1,0
2020-03-12,Lebanon,61,1,3
2020-03-12,Liberia,0,0,0
2020-03-12,Libya,0,0,0
2020-03-12,Liechtenstein,1,0,0
2020-03-12,Lithuania,3,0,0
2020-03-12,Luxembourg,19,0,0
2020-03-12,MS Zaandam,0,0,0
2020-03-12,Madagascar,0,0,0
2020-03-12,Malawi,0,0,0
2020-03-12,Malaysia,149,26,0
2020-03-12,Maldives,8,0,0
2020-03-12,Mali,0,0,0
2020-03-12,Malta,6,0,0
2020-03-12,Mauritania,0,0,0
2020-03-12,Mauritius,0,0,0
2020-03-12,Mexico,12,4,0
2020-03-12,Moldova,3,0,0
2020-03-12,Monaco,2,0,0
2020-03-12,Mongolia,1,0,0
2020-03-12,Montenegro,0,0,0
2020-03-12,Morocco,6,0,1
2020-03-12,Mozambique,0,0,0
2020-03-12,Namibia,0,0,0
2020-03-12,Nepal,1,1,0
2020-03-12,Netherlands,503,0,5
2020-03-12,New Zealand,5,0,0
2020-03-12,Nicaragua,0,0,0
2020-03-12,Niger,0,0,0
2020-03-12,Nigeria,2,0,0
2020-03-12,North Macedonia,7,0,0
2020-03-12,Norway,702,1,0
2020-03-12,Oman,18,9,0
2020-03-12,Pakistan,20,2,0
2020-03-12,Panama,11,0,1
2020-03-12,Papua New Guinea,0,0,0
2020-03-12,Paraguay,5,0,0
2020-03-12,Peru,15,0,0
2020-03-12,Philippines,52,2,2
2020-03-12,Poland,49,0,1
2020-03-12,Portugal,59,0,0
2020-03-12,Qatar,262,0,0
2020-03-12,Romania,49,6,0
2020-03-12,Russia,28,3,0
2020-03-12,Rwanda,0,0,0
2020-03-12,Saint Kitts and Nevis,0,0,0
2020-03-12,Saint Lucia,0,0,0
2020-03-12,Saint Vincent and the Grenadines,0,0,0
2020-03-12,San Marino,69,0,3
2020-03-12,Sao Tome and Principe,0,0,0
2020-03-12,Saudi Arabia,45,1,0
2020-03-12,Senegal,4,1,0
2020-03-12,Serbia,19,0,0
2020-03-12,Seychelles,0,0,0
2020-03-12,Sierra Leone,0,0,0
2020-03-12,Singapore,178,96,0
2020-03-12,Slovakia,16,0,0
2020-03-12,Slovenia,89,0,0
2020-03-12,Somalia,0,0,0
2020-03-12,South Africa,17,0,0
2020-03-12,South Sudan,0,0,0
2020-03-12,Spain,2277,183,55
2020-03-12,Sri Lanka,2,1,0
2020-03-12,Sudan,0,0,0
2020-03-12,Suriname,0,0,0
2020-03-12,Sweden,599,1,1
2020-03-12,Switzerland,652,4,4
2020-03-12,Syria,0,0,0
2020-03-12,Taiwan*,49,20,1
2020-03-12,Tanzania,0,0,0
2020-03-12,Thailand,70,34,1
2020-03-12,Timor-Leste,0,0,0
2020-03-12,Togo,1,0,0
2020-03-12,Trinidad and Tobago,0,0,0
2020-03-12,Tunisia,7,0,0
2020-03-12,Turkey,1,0,0
2020-03-12,US,1663,12,40
2020-03-12,Uganda,0,0,0
2020-03-12,Ukraine,1,0,0
2020-03-12,United Arab Emirates,85,17,0
2020-03-12,United Kingdom,459,19,8
2020-03-12,Uruguay,0,0,0
2020-03-12,Uzbekistan,0,0,0
2020-03-12,Venezuela,0,0,0
2020-03-12,Vietnam,39,16,0
2020-03-12,West Bank and Gaza,30,0,0
2020-03-12,Western Sahara,0,0,0
2020-03-12,Yemen,0,0,0
2020-03-12,Zambia,0,0,0
2020-03-12,Zimbabwe,0,0,0
2020-03-13,Afghanistan,7,0,0
2020-03-13,Albania,33,0,1
2020-03-13,Algeria,26,8,2
2020-03-13,Andorra,1,0,0
2020-03-13,Angola,0,0,0
2020-03-13,Antigua and Barbuda,1,0,0
2020-03-13,Argentina,31,0,2
2020-03-13,Armenia,8,0,0
2020-03-13,Australia,200,23,3
2020-03-13,Austria,504,6,1
2020-03-13,Azerbaijan,15,3,1
2020-03-13,Bahamas,0,0,0
2020-03-13,Bahrain,195,44,0
2020-03-13,Bangladesh,3,0,0
2020-03-13,Barbados,0,0,0
2020-03-13,Belarus,27,3,0
2020-03-13,Belgium,559,1,3
2020-03-13,Belize,0,0,0
2020-03-13,Benin,0,0,0
2020-03-13,Bhutan,1,0,0
2020-03-13,Bolivia,3,0,0
2020-03-13,Bosnia and Herzegovina,13,0,0
2020-03-13,Botswana,0,0,0
2020-03-13,Brazil,151,0,0
2020-03-13,Brunei,37,0,0
2020-03-13,Bulgaria,23,0,1
2020-03-13,Burkina Faso,2,0,0
2020-03-13,Burma,0,0,0
2020-03-13,Burundi,0,0,0
2020-03-13,Cabo Verde,0,0,0
2020-03-13,Cambodia,5,1,0
2020-03-13,Cameroon,2,0,0
2020-03-13,Canada,193,8,1
2020-03-13,Central African Republic,0,0,0
2020-03-13,Chad,0,0,0
2020-03-13,Chile,43,0,0
2020-03-13,China,80945,64196,3180
2020-03-13,Colombia,13,0,0
2020-03-13,Congo (Brazzaville),0,0,0
2020-03-13,Congo (Kinshasa),2,0,0
2020-03-13,Costa Rica,23,0,0
2020-03-13,Cote d'Ivoire,1,0,0
2020-03-13,Croatia,32,1,0
2020-03-13,Cuba,4,0,0
2020-03-13,Cyprus,14,0,0
2020-03-13,Czechia,141,0,0
2020-03-13,Denmark,804,1,0
2020-03-13,Diamond Princess,706,325,7
2020-03-13,Djibouti,0,0,0
2020-03-13,Dominica,0,0,0
2020-03-13,Dominican Republic,5,0,0
2020-03-13,Ecuador,17,0,0
2020-03-13,Egypt,80,27,2
2020-03-13,El Salvador,0,0,0
2020-03-13,Equatorial Guinea,0,0,0
2020-03-13,Eritrea,0,0,0
2020-03-13,Estonia,79,0,0
2020-03-13,Eswatini,0,0,0
2020-03-13,Ethiopia,1,0,0
2020-03-13,Fiji,0,0,0
2020-03-13,Finland,155,1,0
2020-03-13,France,3681,12,79
2020-03-13,Gabon,0,0,0
2020-03-13,Gambia,0,0,0
2020-03-13,Georgia,25,0,0
2020-03-13,Germany,3675,46,7
2020-03-13,Ghana,0,0,0
2020-03-13,Greece,190,0,1
2020-03-13,Grenada,0,0,0
2020-03-13,Guatemala,0,0,0
2020-03-13,Guinea,1,0,0
2020-03-13,Guinea-Bissau,0,0,0
2020-03-13,Guyana,1,0,1
2020-03-13,Haiti,0,0,0
2020-03-13,Holy See,1,0,0
2020-03-13,Honduras,2,0,0
2020-03-13,Hungary,19,0,0
2020-03-13,Iceland,134,1,0
2020-03-13,India,82,4,2
2020-03-13,Indonesia,69,2,4
2020-03-13,Iran,11364,2959,514
2020-03-13,Iraq,101,24,9
2020-03-13,Ireland,90,0,1
2020-03-13,Israel,126,4,0
2020-03-13,Italy,17660,1439,1266
2020-03-13,Jamaica,8,0,0
2020-03-13,Japan,701,118,19
2020-03-13,Jordan,1,1,0
2020-03-13,Kazakhstan,4,0,0
2020-03-13,Kenya,1,0,0
2020-03-13,"Korea, South",7979,510,66
2020-03-13,Kosovo,0,0,0
2020-03-13,Kuwait,80,5,0
2020-03-13,Kyrgyzstan,0,0,0
2020-03-13,Laos,0,0,0
2020-03-13,Latvia,17,1,0
2020-03-13,Lebanon,77,1,3
2020-03-13,Liberia,0,0,0
2020-03-13,Libya,0,0,0
2020-03-13,Liechtenstein,1,0,0
2020-03-13,Lithuania,6,0,0
2020-03-13,Luxembourg,34,0,0
2020-03-13,MS Zaandam,0,0,0
2020-03-13,Madagascar,0,0,0
2020-03-13,Malawi,0,0,0
2020-03-13,Malaysia,197,26,0
2020-03-13,Maldives,9,0,0
2020-03-13,Mali,0,0,0
2020-03-13,Malta,12,1,0
2020-03-13,Mauritania,0,0,0
2020-03-13,Mauritius,0,0,0
2020-03-13,Mexico,12,4,0
2020-03-13,Moldova,6,0,0
2020-03-13,Monaco,2,0,0
2020-03-13,Mongolia,1,0,0
2020-03-13,Montenegro,0,0,0
2020-03-13,Morocco,7,1,1
2020-03-13,Mozambique,0,0,0
2020-03-13,Namibia,0,0,0
2020-03-13,Nepal,1,1,0
2020-03-13,Netherlands,806,0,10
2020-03-13,New Zealand,5,0,0
2020-03-13,Nicaragua,0,0,0
2020-03-13,Niger,0,0,0
2020-03-13,Nigeria,2,0,0
2020-03-13,North Macedonia,14,1,0
2020-03-13,Norway,996,1,0
2020-03-13,Oman,19,9,0
2020-03-13,Pakistan,28,2,0
2020-03-13,Panama,27,0,1
2020-03-13,Papua New Guinea,0,0,0
2020-03-13,Paraguay,6,0,0
2020-03-13,Peru,28,0,0
2020-03-13,Philippines,64,2,5
2020-03-13,Poland,68,0,2
2020-03-13,Portugal,112,1,0
2020-03-13,Qatar,320,0,0
2020-03-13,Romania,89,7,0
2020-03-13,Russia,45,3,0
2020-03-13,Rwanda,0,0,0
2020-03-13,Saint Kitts and Nevis,0,0,0
2020-03-13,Saint Lucia,0,0,0
2020-03-13,Saint Vincent and the Grenadines,0,0,0
2020-03-13,San Marino,80,0,5
2020-03-13,Sao Tome and Principe,0,0,0
2020-03-13,Saudi Arabia,86,1,0
2020-03-13,Senegal,10,1,0
2020-03-13,Serbia,35,0,0
2020-03-13,Seychelles,0,0,0
2020-03-13,Sierra Leone,0,0,0
2020-03-13,Singapore,200,97,0
2020-03-13,Slovakia,32,0,0
2020-03-13,Slovenia,141,0,0
2020-03-13,Somalia,0,0,0
2020-03-13,South Africa,24,0,0
2020-03-13,South Sudan,0,0,0
2020-03-13,Spain,5232,193,133
2020-03-13,Sri Lanka,6,1,0
2020-03-13,Sudan,1,0,1
2020-03-13,Suriname,0,0,0
2020-03-13,Sweden,814,1,1
2020-03-13,Switzerland,1139,4,11
2020-03-13,Syria,0,0,0
2020-03-13,Taiwan*,50,20,1
2020-03-13,Tanzania,0,0,0
2020-03-13,Thailand,75,35,1
2020-03-13,Timor-Leste,0,0,0
2020-03-13,Togo,1,0,0
2020-03-13,Trinidad and Tobago,0,0,0
2020-03-13,Tunisia,16,0,0
2020-03-13,Turkey,5,0,0
2020-03-13,US,2179,12,47
2020-03-13,Uganda,0,0,0
2020-03-13,Ukraine,3,0,1
2020-03-13,United Arab Emirates,85,17,0
2020-03-13,United Kingdom,802,19,8
2020-03-13,Uruguay,0,0,0
2020-03-13,Uzbekistan,0,0,0
2020-03-13,Venezuela,0,0,0
2020-03-13,Vietnam,47,16,0
2020-03-13,West Bank and Gaza,31,0,0
2020-03-13,Western Sahara,0,0,0
2020-03-13,Yemen,0,0,0
2020-03-13,Zambia,0,0,0
2020-03-13,Zimbabwe,0,0,0
2020-03-14,Afghanistan,11,0,0
2020-03-14,Albania,38,0,1
2020-03-14,Algeria,37,12,3
2020-03-14,Andorra,1,1,0
2020-03-14,Angola,0,0,0
2020-03-14,Antigua and Barbuda,1,0,0
2020-03-14,Argentina,34,1,2
2020-03-14,Armenia,18,0,0
2020-03-14,Australia,250,23,3
2020-03-14,Austria,655,6,1
2020-03-14,Azerbaijan,15,3,1
2020-03-14,Bahamas,0,0,0
2020-03-14,Bahrain,210,44,0
2020-03-14,Bangladesh,3,0,0
2020-03-14,Barbados,0,0,0
2020-03-14,Belarus,27,3,0
2020-03-14,Belgium,689,1,4
2020-03-14,Belize,0,0,0
2020-03-14,Benin,0,0,0
2020-03-14,Bhutan,1,0,0
2020-03-14,Bolivia,10,0,0
2020-03-14,Bosnia and Herzegovina,18,0,0
2020-03-14,Botswana,0,0,0
2020-03-14,Brazil,151,0,0
2020-03-14,Brunei,40,0,0
2020-03-14,Bulgaria,41,0,2
2020-03-14,Burkina Faso,2,0,0
2020-03-14,Burma,0,0,0
2020-03-14,Burundi,0,0,0
2020-03-14,Cabo Verde,0,0,0
2020-03-14,Cambodia,7,1,0
2020-03-14,Cameroon,2,0,0
2020-03-14,Canada,198,8,1
2020-03-14,Central African Republic,0,0,0
2020-03-14,Chad,0,0,0
2020-03-14,Chile,61,0,0
2020-03-14,China,80977,65660,3193
2020-03-14,Colombia,22,0,0
2020-03-14,Congo (Brazzaville),0,0,0
2020-03-14,Congo (Kinshasa),2,0,0
2020-03-14,Costa Rica,26,0,0
2020-03-14,Cote d'Ivoire,1,0,0
2020-03-14,Croatia,38,1,0
2020-03-14,Cuba,4,0,0
2020-03-14,Cyprus,26,0,0
2020-03-14,Czechia,189,0,0
2020-03-14,Denmark,836,1,1
2020-03-14,Diamond Princess,706,325,7
2020-03-14,Djibouti,0,0,0
2020-03-14,Dominica,0,0,0
2020-03-14,Dominican Republic,11,0,0
2020-03-14,Ecuador,28,0,2
2020-03-14,Egypt,109,27,2
2020-03-14,El Salvador,0,0,0
2020-03-14,Equatorial Guinea,0,0,0
2020-03-14,Eritrea,0,0,0
2020-03-14,Estonia,115,0,0
2020-03-14,Eswatini,1,0,0
2020-03-14,Ethiopia,1,0,0
2020-03-14,Fiji,0,0,0
2020-03-14,Finland,225,1,0
2020-03-14,France,4496,12,91
2020-03-14,Gabon,1,0,0
2020-03-14,Gambia,0,0,0
2020-03-14,Georgia,30,0,0
2020-03-14,Germany,4585,46,9
2020-03-14,Ghana,3,0,0
2020-03-14,Greece,228,8,3
2020-03-14,Grenada,0,0,0
2020-03-14,Guatemala,1,0,0
2020-03-14,Guinea,1,0,0
2020-03-14,Guinea-Bissau,0,0,0
2020-03-14,Guyana,1,0,1
2020-03-14,Haiti,0,0,0
2020-03-14,Holy See,1,0,0
2020-03-14,Honduras,2,0,0
2020-03-14,Hungary,30,1,0
2020-03-14,Iceland,156,1,0
2020-03-14,India,102,4,2
2020-03-14,Indonesia,96,8,5
2020-03-14,Iran,12729,2959,611
2020-03-14,Iraq,110,26,10
2020-03-14,Ireland,129,0,2
2020-03-14,Israel,155,4,0
2020-03-14,Italy,21157,1966,1441
2020-03-14,Jamaica,8,0,0
2020-03-14,Japan,773,118,22
2020-03-14,Jordan,1,1,0
2020-03-14,Kazakhstan,6,0,0
2020-03-14,Kenya,1,0,0
2020-03-14,"Korea, South",8086,510,72
2020-03-14,Kosovo,0,0,0
2020-03-14,Kuwait,104,5,0
2020-03-14,Kyrgyzstan,0,0,0
2020-03-14,Laos,0,0,0
2020-03-14,Latvia,26,1,0
2020-03-14,Lebanon,93,1,3
2020-03-14,Liberia,0,0,0
2020-03-14,Libya,0,0,0
2020-03-14,Liechtenstein,4,0,0
2020-03-14,Lithuania,8,0,0
2020-03-14,Luxembourg,51,0,1
2020-03-14,MS Zaandam,0,0,0
2020-03-14,Madagascar,0,0,0
2020-03-14,Malawi,0,0,0
2020-03-14,Malaysia,238,35,0
2020-03-14,Maldives,10,0,0
2020-03-14,Mali,0,0,0
2020-03-14,Malta,18,1,0
2020-03-14,Mauritania,1,0,0
2020-03-14,Mauritius,0,0,0
2020-03-14,Mexico,26,4,0
2020-03-14,Moldova,12,0,0
2020-03-14,Monaco,2,0,0
2020-03-14,Mongolia,1,0,0
2020-03-14,Montenegro,0,0,0
2020-03-14,Morocco,17,1,1
2020-03-14,Mozambique,0,0,0
2020-03-14,Namibia,2,0,0
2020-03-14,Nepal,1,1,0
2020-03-14,Netherlands,962,2,12
2020-03-14,New Zealand,6,0,0
2020-03-14,Nicaragua,0,0,0
2020-03-14,Niger,0,0,0
2020-03-14,Nigeria,2,0,0
2020-03-14,North Macedonia,14,1,0
2020-03-14,Norway,1090,1,3
2020-03-14,Oman,19,9,0
2020-03-14,Pakistan,31,2,0
2020-03-14,Panama,36,0,1
2020-03-14,Papua New Guinea,0,0,0
2020-03-14,Paraguay,6,0,0
2020-03-14,Peru,38,0,0
2020-03-14,Philippines,111,2,8
2020-03-14,Poland,103,0,3
2020-03-14,Portugal,169,2,0
2020-03-14,Qatar,337,4,0
2020-03-14,Romania,123,9,0
2020-03-14,Russia,59,8,0
2020-03-14,Rwanda,1,0,0
2020-03-14,Saint Kitts and Nevis,0,0,0
2020-03-14,Saint Lucia,1,0,0
2020-03-14,Saint Vincent and the Grenadines,1,0,0
2020-03-14,San Marino,80,4,5
2020-03-14,Sao Tome and Principe,0,0,0
2020-03-14,Saudi Arabia,103,1,0
2020-03-14,Senegal,10,1,0
2020-03-14,Serbia,46,0,0
2020-03-14,Seychelles,2,0,0
2020-03-14,Sierra Leone,0,0,0
2020-03-14,Singapore,212,105,0
2020-03-14,Slovakia,44,0,0
2020-03-14,Slovenia,181,0,1
2020-03-14,Somalia,0,0,0
2020-03-14,South Africa,38,0,0
2020-03-14,South Sudan,0,0,0
2020-03-14,Spain,6391,517,195
2020-03-14,Sri Lanka,10,1,0
2020-03-14,Sudan,1,0,1
2020-03-14,Suriname,1,0,0
2020-03-14,Sweden,961,1,2
2020-03-14,Switzerland,1359,4,13
2020-03-14,Syria,0,0,0
2020-03-14,Taiwan*,53,20,1
2020-03-14,Tanzania,0,0,0
2020-03-14,Thailand,82,35,1
2020-03-14,Timor-Leste,0,0,0
2020-03-14,Togo,1,0,0
2020-03-14,Trinidad and Tobago,2,0,0
2020-03-14,Tunisia,18,0,0
2020-03-14,Turkey,5,0,0
2020-03-14,US,2727,12,54
2020-03-14,Uganda,0,0,0
2020-03-14,Ukraine,3,0,1
2020-03-14,United Arab Emirates,85,17,0
2020-03-14,United Kingdom,1144,19,21
2020-03-14,Uruguay,4,0,0
2020-03-14,Uzbekistan,0,0,0
2020-03-14,Venezuela,2,0,0
2020-03-14,Vietnam,53,16,0
2020-03-14,West Bank and Gaza,35,0,0
2020-03-14,Western Sahara,0,0,0
2020-03-14,Yemen,0,0,0
2020-03-14,Zambia,0,0,0
2020-03-14,Zimbabwe,0,0,0
