Date,Country,Confirmed,Recovered,Deaths
2020-03-25,Haiti,8,0,0
2020-03-25,Holy See,4,0,0
2020-03-25,Honduras,36,0,0
2020-03-25,Hungary,226,21,10
2020-03-25,Iceland,737,56,2
2020-03-25,India,657,43,12
2020-03-25,Indonesia,790,31,58
2020-03-25,Iran,27017,9625,2077
2020-03-25,Iraq,346,103,29
2020-03-25,Ireland,1564,5,9
2020-03-25,Israel,2369,58,5
2020-03-25,Italy,74386,9362,7503
2020-03-25,Jamaica,26,2,1
2020-03-25,Japan,1307,310,45
2020-03-25,Jordan,172,1,0
2020-03-25,Kazakhstan,81,0,0
2020-03-25,Kenya,28,1,0
2020-03-25,"Korea, South",9137,3730,126
2020-03-25,Kosovo,0,0,0
2020-03-25,Kuwait,195,43,0
2020-03-25,Kyrgyzstan,44,0,0
2020-03-25,Laos,3,0,0
2020-03-25,Latvia,221,1,0
2020-03-25,Lebanon,333,20,6
2020-03-25,Liberia,3,0,0
2020-03-25,Libya,1,0,0
2020-03-25,Liechtenstein,51,0,0
2020-03-25,Lithuania,274,1,4
2020-03-25,Luxembourg,1333,6,8
2020-03-25,MS Zaandam,0,0,0
2020-03-25,Madagascar,19,0,0
2020-03-25,Malawi,0,0,0
2020-03-25,Malaysia,1796,199,20
2020-03-25,Maldives,13,8,0
2020-03-25,Mali,2,0,0
2020-03-25,Malta,129,2,0
2020-03-25,Mauritania,2,0,0
2020-03-25,Mauritius,48,0,2
2020-03-25,Mexico,405,4,5
2020-03-25,Moldova,149,2,1
2020-03-25,Monaco,31,1,0
2020-03-25,Mongolia,10,0,0
2020-03-25,Montenegro,52,0,1
2020-03-25,Morocco,225,7,6
2020-03-25,Mozambique,5,0,0
2020-03-25,Namibia,7,2,0
2020-03-25,Nepal,3,1,0
2020-03-25,Netherlands,6438,4,357
2020-03-25,New Zealand,205,22,0
2020-03-25,Nicaragua,2,0,0
2020-03-25,Niger,7,0,1
2020-03-25,Nigeria,51,2,1
2020-03-25,North Macedonia,177,1,3
2020-03-25,Norway,3084,6,14
2020-03-25,Oman,99,17,0
2020-03-25,Pakistan,1063,21,8
2020-03-25,Panama,443,1,8
2020-03-25,Papua New Guinea,1,0,0
2020-03-25,Paraguay,37,0,3
2020-03-25,Peru,480,1,9
2020-03-25,Philippines,636,26,38
2020-03-25,Poland,1051,7,14
2020-03-25,Portugal,2995,22,43
2020-03-25,Qatar,537,41,0
2020-03-25,Romania,906,86,17
2020-03-25,Russia,658,29,3
2020-03-25,Rwanda,41,0,0
2020-03-25,Saint Kitts and Nevis,2,0,0
2020-03-25,Saint Lucia,3,0,0
2020-03-25,Saint Vincent and the Grenadines,1,0,0
2020-03-25,San Marino,208,4,21
2020-03-25,Sao Tome and Principe,0,0,0
2020-03-25,Saudi Arabia,900,29,2
2020-03-25,Senegal,99,9,0
2020-03-25,Serbia,384,15,4
2020-03-25,Seychelles,7,0,0
2020-03-25,Sierra Leone,0,0,0
2020-03-25,Singapore,631,160,2
2020-03-25,Slovakia,216,7,0
2020-03-25,Slovenia,528,10,5
2020-03-25,Somalia,1,0,0
2020-03-25,South Africa,709,12,0
2020-03-25,South Sudan,0,0,0
2020-03-25,Spain,49515,5367,3647
2020-03-25,Sri Lanka,102,3,0
2020-03-25,Sudan,3,0,1
2020-03-25,Suriname,8,0,0
2020-03-25,Sweden,2526,16,62
2020-03-25,Switzerland,10897,131,153
2020-03-25,Syria,5,0,0
2020-03-25,Taiwan*,235,29,2
2020-03-25,Tanzania,12,0,0
2020-03-25,Thailand,934,70,4
2020-03-25,Timor-Leste,1,0,0
2020-03-25,Togo,23,1,0
2020-03-25,Trinidad and Tobago,60,0,1
2020-03-25,Tunisia,173,2,5
2020-03-25,Turkey,2433,26,59
2020-03-25,US,65778,361,942
2020-03-25,Uganda,14,0,0
2020-03-25,Ukraine,145,1,5
2020-03-25,United Arab Emirates,333,52,2
2020-03-25,United Kingdom,9640,140,466
2020-03-25,Uruguay,189,0,0
2020-03-25,Uzbekistan,60,0,0
2020-03-25,Venezuela,91,15,0
2020-03-25,Vietnam,141,17,0
2020-03-25,West Bank and Gaza,59,17,0
2020-03-25,Western Sahara,0,0,0
2020-03-25,Yemen,0,0,0
2020-03-25,Zambia,12,0,0
2020-03-25,Zimbabwe,3,0,1
2020-03-26,Afghanistan,94,2,4
2020-03-26,Albania,174,17,6
2020-03-26,Algeria,367,29,25
2020-03-26,Andorra,224,1,3
2020-03-26,Angola,4,0,0
2020-03-26,Antigua and Barbuda,7,0,0
2020-03-26,Argentina,502,63,9
2020-03-26,Armenia,290,18,1
2020-03-26,Australia,2810,172,13
2020-03-26,Austria,6909,112,49
2020-03-26,Azerbaijan,122,15,3
2020-03-26,Bahamas,9,1,0
2020-03-26,Bahrain,458,204,4
2020-03-26,Bangladesh,44,11,5
2020-03-26,Barbados,18,0,0
2020-03-26,Belarus,86,29,0
2020-03-26,Belgium,6235,675,220
2020-03-26,Belize,2,0,0
2020-03-26,Benin,6,0,0
2020-03-26,Bhutan,2,0,0
2020-03-26,Bolivia,43,0,0
2020-03-26,Bosnia and Herzegovina,191,2,3
2020-03-26,Botswana,0,0,0
2020-03-26,Brazil,2985,6,77
2020-03-26,Brunei,114,5,0
2020-03-26,Bulgaria,264,8,3
2020-03-26,Burkina Faso,152,10,7
2020-03-26,Burma,0,0,0
2020-03-26,Burundi,0,0,0
2020-03-26,Cabo Verde,4,0,1
2020-03-26,Cambodia,96,10,0
2020-03-26,Cameroon,75,2,1
2020-03-26,Canada,4042,184,38
2020-03-26,Central African Republic,3,0,0
2020-03-26,Chad,3,0,0
2020-03-26,Chile,1306,22,4
2020-03-26,China,81782,74181,3291
2020-03-26,Colombia,491,8,6
2020-03-26,Congo (Brazzaville),4,0,0
2020-03-26,Congo (Kinshasa),51,0,3
2020-03-26,Costa Rica,231,2,2
2020-03-26,Cote d'Ivoire,96,3,0
2020-03-26,Croatia,495,22,3
2020-03-26,Cuba,67,1,2
2020-03-26,Cyprus,146,4,3
2020-03-26,Czechia,1925,10,9
2020-03-26,Denmark,2023,50,41
2020-03-26,Diamond Princess,712,597,10
2020-03-26,Djibouti,11,0,0
2020-03-26,Dominica,11,0,0
2020-03-26,Dominican Republic,488,3,10
2020-03-26,Ecuador,1403,3,34
2020-03-26,Egypt,495,102,24
2020-03-26,El Salvador,13,0,0
2020-03-26,Equatorial Guinea,12,0,0
2020-03-26,Eritrea,6,0,0
2020-03-26,Estonia,538,8,1
2020-03-26,Eswatini,6,0,0
2020-03-26,Ethiopia,12,0,0
2020-03-26,Fiji,5,0,0
2020-03-26,Finland,958,10,5
2020-03-26,France,29551,4955,1698
2020-03-26,Gabon,7,0,1
2020-03-26,Gambia,3,0,1
2020-03-26,Georgia,79,11,0
2020-03-26,Germany,43938,5673,267
2020-03-26,Ghana,132,1,4
2020-03-26,Greece,892,36,26
2020-03-26,Grenada,7,0,0
2020-03-26,Guatemala,25,4,1
2020-03-26,Guinea,4,0,0
2020-03-26,Guinea-Bissau,2,0,0
2020-03-26,Guyana,5,0,1
2020-03-26,Haiti,8,0,0
2020-03-26,Holy See,4,0,0
2020-03-26,Honduras,52,0,1
2020-03-26,Hungary,261,28,10
2020-03-26,Iceland,802,82,2
2020-03-26,India,727,45,20
2020-03-26,Indonesia,893,35,78
2020-03-26,Iran,29406,10457,2234
2020-03-26,Iraq,382,105,36
2020-03-26,Ireland,1819,5,19
2020-03-26,Israel,2693,68,8
2020-03-26,Italy,80589,10361,8215
2020-03-26,Jamaica,26,2,1
2020-03-26,Japan,1387,359,47
2020-03-26,Jordan,212,1,0
2020-03-26,Kazakhstan,111,2,1
2020-03-26,Kenya,31,1,1
2020-03-26,"Korea, South",9241,4144,131
2020-03-26,Kosovo,71,0,1
2020-03-26,Kuwait,208,49,0
2020-03-26,Kyrgyzstan,44,0,0
2020-03-26,Laos,6,0,0
2020-03-26,Latvia,244,1,0
2020-03-26,Lebanon,368,23,6
2020-03-26,Liberia,3,0,0
2020-03-26,Libya,1,0,0
2020-03-26,Liechtenstein,56,0,0
2020-03-26,Lithuania,299,1,4
2020-03-26,Luxembourg,1453,6,9
2020-03-26,MS Zaandam,0,0,0
2020-03-26,Madagascar,23,0,0
2020-03-26,Malawi,0,0,0
2020-03-26,Malaysia,2031,215,23
2020-03-26,Maldives,13,8,0
2020-03-26,Mali,4,0,0
2020-03-26,Malta,134,2,0
2020-03-26,Mauritania,3,0,0
2020-03-26,Mauritius,81,0,2
2020-03-26,Mexico,475,4,6
2020-03-26,Moldova,177,2,1
2020-03-26,Monaco,33,1,0
2020-03-26,Mongolia,11,0,0
2020-03-26,Montenegro,69,0,1
2020-03-26,Morocco,275,8,11
2020-03-26,Mozambique,7,0,0
2020-03-26,Namibia,8,2,0
2020-03-26,Nepal,3,1,0
2020-03-26,Netherlands,7468,6,435
2020-03-26,New Zealand,283,27,0
2020-03-26,Nicaragua,2,0,0
2020-03-26,Niger,10,0,1
2020-03-26,Nigeria,65,2,1
2020-03-26,North Macedonia,201,3,3
2020-03-26,Norway,3369,6,14
2020-03-26,Oman,109,23,0
2020-03-26,Pakistan,1201,21,9
2020-03-26,Panama,558,2,8
2020-03-26,Papua New Guinea,1,0,0
2020-03-26,Paraguay,41,0,3
2020-03-26,Peru,580,14,9
2020-03-26,Philippines,707,28,45
2020-03-26,Poland,1221,7,16
2020-03-26,Portugal,3544,43,60
2020-03-26,Qatar,549,43,0
2020-03-26,Romania,1029,94,23
2020-03-26,Russia,840,38,3
2020-03-26,Rwanda,50,0,0
2020-03-26,Saint Kitts and Nevis,2,0,0
2020-03-26,Saint Lucia,3,0,0
2020-03-26,Saint Vincent and the Grenadines,1,0,0
2020-03-26,San Marino,208,4,21
2020-03-26,Sao Tome and Principe,0,0,0
2020-03-26,Saudi Arabia,1012,33,3
2020-03-26,Senegal,105,9,0
2020-03-26,Serbia,384,0,1
2020-03-26,Seychelles,7,0,0
2020-03-26,Sierra Leone,0,0,0
2020-03-26,Singapore,683,172,2
2020-03-26,Slovakia,226,2,0
2020-03-26,Slovenia,562,10,6
2020-03-26,Somalia,2,0,0
2020-03-26,South Africa,927,12,0
2020-03-26,South Sudan,0,0,0
2020-03-26,Spain,57786,7015,4365
2020-03-26,Sri Lanka,106,7,0
2020-03-26,Sudan,3,0,1
2020-03-26,Suriname,8,0,0
2020-03-26,Sweden,2840,16,77
2020-03-26,Switzerland,11811,131,191
2020-03-26,Syria,5,0,0
2020-03-26,Taiwan*,252,29,2
2020-03-26,Tanzania,13,0,0
2020-03-26,Thailand,1045,88,4
2020-03-26,Timor-Leste,1,0,0
2020-03-26,Togo,23,1,0
2020-03-26,Trinidad and Tobago,65,0,1
2020-03-26,Tunisia,197,2,6
2020-03-26,Turkey,3629,26,75
2020-03-26,US,83836,681,1209
2020-03-26,Uganda,14,0,0
2020-03-26,Ukraine,196,1,5
2020-03-26,United Arab Emirates,333,52,2
2020-03-26,United Kingdom,11812,150,580
2020-03-26,Uruguay,217,0,0
2020-03-26,Uzbekistan,75,0,0
2020-03-26,Venezuela,107,15,0
2020-03-26,Vietnam,153,20,0
2020-03-26,West Bank and Gaza,84,17,1
2020-03-26,Western Sahara,0,0,0
2020-03-26,Yemen,0,0,0
2020-03-26,Zambia,16,0,0
2020-03-26,Zimbabwe,3,0,1
2020-03-27,Afghanistan,110,2,4
2020-03-27,Albania,186,31,8
2020-03-27,Algeria,409,29,26
2020-03-27,Andorra,267,1,3
2020-03-27,Angola,4,0,0
2020-03-27,Antigua and Barbuda,7,0,0
2020-03-27,Argentina,589,72,13
2020-03-27,Armenia,329,28,1
2020-03-27,Australia,3143,194,13
2020-03-27,Austria,7657,225,58
2020-03-27,Azerbaijan,165,15,3
2020-03-27,Bahamas,10,1,0
2020-03-27,Bahrain,466,227,4
2020-03-27,Bangladesh,48,11,5
2020-03-27,Barbados,24,0,0
2020-03-27,Belarus,94,32,0
2020-03-27,Belgium,7284,858,289
2020-03-27,Belize,2,0,0
2020-03-27,Benin,6,0,0
2020-03-27,Bhutan,3,0,0
2020-03-27,Bolivia,61,0,0
2020-03-27,Bosnia and Herzegovina,237,5,4
2020-03-27,Botswana,0,0,0
2020-03-27,Brazil,3417,6,92
2020-03-27,Brunei,115,11,0
2020-03-27,Bulgaria,293,9,3
2020-03-27,Burkina Faso,180,12,9
2020-03-27,Burma,8,0,0
2020-03-27,Burundi,0,0,0
2020-03-27,Cabo Verde,5,0,1
2020-03-27,Cambodia,99,11,0
2020-03-27,Cameroon,91,2,2
2020-03-27,Canada,4682,256,54
2020-03-27,Central African Republic,3,0,0
2020-03-27,Chad,3,0,0
2020-03-27,Chile,1610,43,5
2020-03-27,China,81897,74720,3296
2020-03-27,Colombia,539,10,6
2020-03-27,Congo (Brazzaville),4,0,0
2020-03-27,Congo (Kinshasa),51,2,3
2020-03-27,Costa Rica,263,3,2
2020-03-27,Cote d'Ivoire,101,3,0
2020-03-27,Croatia,586,37,3
2020-03-27,Cuba,80,4,2
2020-03-27,Cyprus,162,15,5
2020-03-27,Czechia,2279,11,9
2020-03-27,Denmark,2200,57,52
2020-03-27,Diamond Princess,712,597,10
2020-03-27,Djibouti,12,0,0
2020-03-27,Dominica,11,0,0
2020-03-27,Dominican Republic,581,3,20
2020-03-27,Ecuador,1595,3,36
2020-03-27,Egypt,536,116,30
2020-03-27,El Salvador,13,0,0
2020-03-27,Equatorial Guinea,12,0,0
2020-03-27,Eritrea,6,0,0
2020-03-27,Estonia,575,11,1
2020-03-27,Eswatini,9,0,0
2020-03-27,Ethiopia,16,0,0
2020-03-27,Fiji,5,0,0
2020-03-27,Finland,1041,10,7
2020-03-27,France,33402,5707,1997
2020-03-27,Gabon,7,0,1
2020-03-27,Gambia,3,0,1
2020-03-27,Georgia,83,14,0
2020-03-27,Germany,50871,6658,342
2020-03-27,Ghana,137,2,4
2020-03-27,Greece,966,52,28
2020-03-27,Grenada,7,0,0
2020-03-27,Guatemala,28,4,1
2020-03-27,Guinea,8,0,0
2020-03-27,Guinea-Bissau,2,0,0
2020-03-27,Guyana,5,0,1
2020-03-27,Haiti,8,0,0
2020-03-27,Holy See,4,0,0
2020-03-27,Honduras,68,0,1
2020-03-27,Hungary,300,34,10
2020-03-27,Iceland,890,97,2
2020-03-27,India,887,73,20
2020-03-27,Indonesia,1046,46,87
2020-03-27,Iran,32332,11133,2378
2020-03-27,Iraq,458,122,40
2020-03-27,Ireland,2121,5,22
2020-03-27,Israel,3035,79,12
2020-03-27,Italy,86498,10950,9134
2020-03-27,Jamaica,26,2,1
2020-03-27,Japan,1468,372,49
2020-03-27,Jordan,235,18,1
2020-03-27,Kazakhstan,150,3,1
2020-03-27,Kenya,31,1,1
2020-03-27,"Korea, South",9332,4528,139
2020-03-27,Kosovo,86,1,1
2020-03-27,Kuwait,225,57,0
2020-03-27,Kyrgyzstan,58,0,0
2020-03-27,Laos,6,0,0
2020-03-27,Latvia,280,1,0
2020-03-27,Lebanon,391,27,8
2020-03-27,Liberia,3,0,0
2020-03-27,Libya,1,0,0
2020-03-27,Liechtenstein,56,0,0
2020-03-27,Lithuania,358,1,5
2020-03-27,Luxembourg,1605,40,15
2020-03-27,MS Zaandam,0,0,0
2020-03-27,Madagascar,26,0,0
2020-03-27,Malawi,0,0,0
2020-03-27,Malaysia,2161,259,26
2020-03-27,Maldives,16,9,0
2020-03-27,Mali,11,0,0
2020-03-27,Malta,139,2,0
2020-03-27,Mauritania,3,0,0
2020-03-27,Mauritius,94,0,2
2020-03-27,Mexico,585,4,8
2020-03-27,Moldova,199,2,2
2020-03-27,Monaco,42,1,0
2020-03-27,Mongolia,11,0,0
2020-03-27,Montenegro,82,0,1
2020-03-27,Morocco,345,11,23
2020-03-27,Mozambique,7,0,0
2020-03-27,Namibia,8,2,0
2020-03-27,Nepal,4,1,0
2020-03-27,Netherlands,8647,6,547
2020-03-27,New Zealand,368,37,0
2020-03-27,Nicaragua,2,0,1
2020-03-27,Niger,10,0,1
2020-03-27,Nigeria,70,3,1
2020-03-27,North Macedonia,219,3,3
2020-03-27,Norway,3755,6,19
2020-03-27,Oman,131,23,0
2020-03-27,Pakistan,1373,23,11
2020-03-27,Panama,674,2,9
2020-03-27,Papua New Guinea,1,0,0
2020-03-27,Paraguay,52,1,3
2020-03-27,Peru,635,16,11
2020-03-27,Philippines,803,31,54
2020-03-27,Poland,1389,7,16
2020-03-27,Portugal,4268,43,76
2020-03-27,Qatar,562,43,0
2020-03-27,Romania,1292,115,26
2020-03-27,Russia,1036,45,4
2020-03-27,Rwanda,54,0,0
2020-03-27,Saint Kitts and Nevis,2,0,0
2020-03-27,Saint Lucia,3,1,0
2020-03-27,Saint Vincent and the Grenadines,1,0,0
2020-03-27,San Marino,223,4,21
2020-03-27,Sao Tome and Principe,0,0,0
2020-03-27,Saudi Arabia,1104,35,3
2020-03-27,Senegal,119,11,0
2020-03-27,Serbia,457,0,1
2020-03-27,Seychelles,7,0,0
2020-03-27,Sierra Leone,0,0,0
2020-03-27,Singapore,732,183,2
2020-03-27,Slovakia,269,2,0
2020-03-27,Slovenia,632,10,9
2020-03-27,Somalia,3,0,0
2020-03-27,South Africa,1170,31,1
2020-03-27,South Sudan,0,0,0
2020-03-27,Spain,65719,9357,5138
2020-03-27,Sri Lanka,106,7,0
2020-03-27,Sudan,3,0,1
2020-03-27,Suriname,8,0,0
2020-03-27,Sweden,3069,16,105
2020-03-27,Switzerland,12928,1530,231
2020-03-27,Syria,5,0,0
2020-03-27,Taiwan*,267,29,2
2020-03-27,Tanzania,13,1,0
2020-03-27,Thailand,1136,97,5
2020-03-27,Timor-Leste,1,0,0
2020-03-27,Togo,25,1,1
2020-03-27,Trinidad and Tobago,66,1,2
2020-03-27,Tunisia,227,2,6
2020-03-27,Turkey,5698,42,92
2020-03-27,US,101657,869,1581
2020-03-27,Uganda,23,0,0
2020-03-27,Ukraine,310,5,5
2020-03-27,United Arab Emirates,405,52,2
2020-03-27,United Kingdom,14745,151,761
2020-03-27,Uruguay,238,0,0
2020-03-27,Uzbekistan,88,5,1
2020-03-27,Venezuela,107,31,1
2020-03-27,Vietnam,163,20,0
2020-03-27,West Bank and Gaza,91,17,1
2020-03-27,Western Sahara,0,0,0
2020-03-27,Yemen,0,0,0
2020-03-27,Zambia,22,0,0
2020-03-27,Zimbabwe,5,0,1
2020-03-28,Afghanistan,110,2,4
2020-03-28,Albania,197,31,10
2020-03-28,Algeria,454,31,29
2020-03-28,Andorra,308,1,3
2020-03-28,Angola,5,0,0
2020-03-28,Antigua and Barbuda,7,0,0
2020-03-28,Argentina,690,72,18
2020-03-28,Armenia,407,30,1
2020-03-28,Australia,3640,244,14
2020-03-28,Austria,8271,225,68
2020-03-28,Azerbaijan,182,15,4
2020-03-28,Bahamas,10,1,0
2020-03-28,Bahrain,476,265,4
2020-03-28,Bangladesh,48,15,5
2020-03-28,Barbados,26,0,0
2020-03-28,Belarus,94,32,0
2020-03-28,Belgium,9134,1063,353
2020-03-28,Belize,2,0,0
2020-03-28,Benin,6,0,0
2020-03-28,Bhutan,3,0,0
2020-03-28,Bolivia,74,0,0
2020-03-28,Bosnia and Herzegovina,258,5,5
2020-03-28,Botswana,0,0,0
2020-03-28,Brazil,3904,6,111
2020-03-28,Brunei,120,25,1
2020-03-28,Bulgaria,331,11,7
2020-03-28,Burkina Faso,207,21,11
2020-03-28,Burma,8,0,0
2020-03-28,Burundi,0,0,0
2020-03-28,Cabo Verde,5,0,1
2020-03-28,Cambodia,99,13,0
2020-03-28,Cameroon,91,2,2
2020-03-28,Canada,5576,466,61
2020-03-28,Central African Republic,3,0,0
2020-03-28,Chad,3,0,0
2020-03-28,Chile,1909,61,6
2020-03-28,China,81999,75100,3299
2020-03-28,Colombia,608,10,6
2020-03-28,Congo (Brazzaville),4,0,0
2020-03-28,Congo (Kinshasa),65,2,6
2020-03-28,Costa Rica,295,3,2
2020-03-28,Cote d'Ivoire,101,3,0
2020-03-28,Croatia,657,45,5
2020-03-28,Cuba,119,4,3
2020-03-28,Cyprus,179,15,5
2020-03-28,Czechia,2631,11,11
2020-03-28,Denmark,2366,57,65
2020-03-28,Diamond Princess,712,597,10
2020-03-28,Djibouti,14,0,0
2020-03-28,Dominica,11,0,0
2020-03-28,Dominican Republic,719,3,28
2020-03-28,Ecuador,1823,3,48
2020-03-28,Egypt,576,121,36
2020-03-28,El Salvador,19,0,0
2020-03-28,Equatorial Guinea,12,0,0
2020-03-28,Eritrea,6,0,0
2020-03-28,Estonia,645,20,1
2020-03-28,Eswatini,9,0,0
2020-03-28,Ethiopia,16,1,0
2020-03-28,Fiji,5,0,0
2020-03-28,Finland,1167,10,9
2020-03-28,France,38105,5724,2317
2020-03-28,Gabon,7,0,1
2020-03-28,Gambia,3,0,1
2020-03-28,Georgia,90,14,0
2020-03-28,Germany,57695,8481,433
2020-03-28,Ghana,141,2,5
2020-03-28,Greece,1061,52,32
2020-03-28,Grenada,7,0,0
2020-03-28,Guatemala,34,10,1
2020-03-28,Guinea,8,0,0
2020-03-28,Guinea-Bissau,2,0,0
2020-03-28,Guyana,8,0,1
2020-03-28,Haiti,8,0,0
2020-03-28,Holy See,6,0,0
2020-03-28,Honduras,95,3,1
2020-03-28,Hungary,343,34,11
2020-03-28,Iceland,963,114,2
2020-03-28,India,987,84,24
2020-03-28,Indonesia,1155,59,102
2020-03-28,Iran,35408,11679,2517
2020-03-28,Iraq,506,131,42
2020-03-28,Ireland,2415,5,36
2020-03-28,Israel,3619,89,12
2020-03-28,Italy,92472,12384,10023
2020-03-28,Jamaica,30,2,1
2020-03-28,Japan,1693,404,52
2020-03-28,Jordan,246,18,1
2020-03-28,Kazakhstan,228,16,1
2020-03-28,Kenya,38,1,1
2020-03-28,"Korea, South",9478,4811,144
2020-03-28,Kosovo,91,1,1
2020-03-28,Kuwait,235,64,0
2020-03-28,Kyrgyzstan,58,0,0
2020-03-28,Laos,8,0,0
2020-03-28,Latvia,305,1,0
2020-03-28,Lebanon,412,30,8
2020-03-28,Liberia,3,0,0
2020-03-28,Libya,3,0,0
2020-03-28,Liechtenstein,56,0,0
2020-03-28,Lithuania,394,1,7
2020-03-28,Luxembourg,1831,40,18
2020-03-28,MS Zaandam,2,0,0
2020-03-28,Madagascar,26,0,0
2020-03-28,Malawi,0,0,0
2020-03-28,Malaysia,2320,320,27
2020-03-28,Maldives,16,9,0
2020-03-28,Mali,18,0,0
2020-03-28,Malta,149,2,0
2020-03-28,Mauritania,5,0,0
2020-03-28,Mauritius,102,0,2
2020-03-28,Mexico,717,4,12
2020-03-28,Moldova,231,2,2
2020-03-28,Monaco,42,1,0
2020-03-28,Mongolia,12,0,0
2020-03-28,Montenegro,84,0,1
2020-03-28,Morocco,402,11,25
2020-03-28,Mozambique,8,0,0
2020-03-28,Namibia,8,2,0
2020-03-28,Nepal,5,1,0
2020-03-28,Netherlands,9819,6,640
2020-03-28,New Zealand,451,50,0
2020-03-28,Nicaragua,4,0,1
2020-03-28,Niger,10,0,1
2020-03-28,Nigeria,89,3,1
2020-03-28,North Macedonia,241,3,4
2020-03-28,Norway,4015,7,23
2020-03-28,Oman,152,23,0
2020-03-28,Pakistan,1495,29,12
2020-03-28,Panama,786,2,14
2020-03-28,Papua New Guinea,1,0,0
2020-03-28,Paraguay,56,1,3
2020-03-28,Peru,671,16,16
2020-03-28,Philippines,1075,35,68
2020-03-28,Poland,1638,7,18
2020-03-28,Portugal,5170,43,100
2020-03-28,Qatar,590,45,1
2020-03-28,Romania,1452,139,37
2020-03-28,Russia,1264,49,4
2020-03-28,Rwanda,60,0,0
2020-03-28,Saint Kitts and Nevis,2,0,0
2020-03-28,Saint Lucia,3,1,0
2020-03-28,Saint Vincent and the Grenadines,1,1,0
2020-03-28,San Marino,224,6,22
2020-03-28,Sao Tome and Principe,0,0,0
2020-03-28,Saudi Arabia,1203,37,4
2020-03-28,Senegal,130,18,0
2020-03-28,Serbia,659,0,10
2020-03-28,Seychelles,8,0,0
2020-03-28,Sierra Leone,0,0,0
2020-03-28,Singapore,802,198,2
2020-03-28,Slovakia,292,2,0
2020-03-28,Slovenia,684,10,9
2020-03-28,Somalia,3,0,0
2020-03-28,South Africa,1187,31,1
2020-03-28,South Sudan,0,0,0
2020-03-28,Spain,73235,12285,5982
2020-03-28,Sri Lanka,113,9,1
2020-03-28,Sudan,5,0,1
2020-03-28,Suriname,8,0,0
2020-03-28,Sweden,3447,16,105
2020-03-28,Switzerland,14076,1530,264
2020-03-28,Syria,5,0,0
2020-03-28,Taiwan*,283,30,2
2020-03-28,Tanzania,14,1,0
2020-03-28,Thailand,1245,97,6
2020-03-28,Timor-Leste,1,0,0
2020-03-28,Togo,25,1,1
2020-03-28,Trinidad and Tobago,74,1,3
2020-03-28,Tunisia,278,2,8
2020-03-28,Turkey,7402,70,108
2020-03-28,US,121465,1072,2026
2020-03-28,Uganda,30,0,0
2020-03-28,Ukraine,356,5,9
2020-03-28,United Arab Emirates,468,52,2
2020-03-28,United Kingdom,17312,151,1021
2020-03-28,Uruguay,274,0,0
2020-03-28,Uzbekistan,104,5,2
