Date,Country,Confirmed,Recovered,Deaths
2020-02-26,Kyrgyzstan,0,0,0
2020-02-26,Laos,0,0,0
2020-02-26,Latvia,0,0,0
2020-02-26,Lebanon,2,0,0
2020-02-26,Liberia,0,0,0
2020-02-26,Libya,0,0,0
2020-02-26,Liechtenstein,0,0,0
2020-02-26,Lithuania,0,0,0
2020-02-26,Luxembourg,0,0,0
2020-02-26,MS Zaandam,0,0,0
2020-02-26,Madagascar,0,0,0
2020-02-26,Malawi,0,0,0
2020-02-26,Malaysia,22,18,0
2020-02-26,Maldives,0,0,0
2020-02-26,Mali,0,0,0
2020-02-26,Malta,0,0,0
2020-02-26,Mauritania,0,0,0
2020-02-26,Mauritius,0,0,0
2020-02-26,Mexico,0,0,0
2020-02-26,Moldova,0,0,0
2020-02-26,Monaco,0,0,0
2020-02-26,Mongolia,0,0,0
2020-02-26,Montenegro,0,0,0
2020-02-26,Morocco,0,0,0
2020-02-26,Mozambique,0,0,0
2020-02-26,Namibia,0,0,0
2020-02-26,Nepal,1,1,0
2020-02-26,Netherlands,0,0,0
2020-02-26,New Zealand,0,0,0
2020-02-26,Nicaragua,0,0,0
2020-02-26,Niger,0,0,0
2020-02-26,Nigeria,0,0,0
2020-02-26,North Macedonia,1,0,0
2020-02-26,Norway,1,0,0
2020-02-26,Oman,4,0,0
2020-02-26,Pakistan,2,0,0
2020-02-26,Panama,0,0,0
2020-02-26,Papua New Guinea,0,0,0
2020-02-26,Paraguay,0,0,0
2020-02-26,Peru,0,0,0
2020-02-26,Philippines,3,1,1
2020-02-26,Poland,0,0,0
2020-02-26,Portugal,0,0,0
2020-02-26,Qatar,0,0,0
2020-02-26,Romania,1,0,0
2020-02-26,Russia,2,2,0
2020-02-26,Rwanda,0,0,0
2020-02-26,Saint Kitts and Nevis,0,0,0
2020-02-26,Saint Lucia,0,0,0
2020-02-26,Saint Vincent and the Grenadines,0,0,0
2020-02-26,San Marino,0,0,0
2020-02-26,Sao Tome and Principe,0,0,0
2020-02-26,Saudi Arabia,0,0,0
2020-02-26,Senegal,0,0,0
2020-02-26,Serbia,0,0,0
2020-02-26,Seychelles,0,0,0
2020-02-26,Sierra Leone,0,0,0
2020-02-26,Singapore,93,62,0
2020-02-26,Slovakia,0,0,0
2020-02-26,Slovenia,0,0,0
2020-02-26,Somalia,0,0,0
2020-02-26,South Africa,0,0,0
2020-02-26,South Sudan,0,0,0
2020-02-26,Spain,13,2,0
2020-02-26,Sri Lanka,1,1,0
2020-02-26,Sudan,0,0,0
2020-02-26,Suriname,0,0,0
2020-02-26,Sweden,2,0,0
2020-02-26,Switzerland,1,0,0
2020-02-26,Syria,0,0,0
2020-02-26,Taiwan*,32,5,1
2020-02-26,Tanzania,0,0,0
2020-02-26,Thailand,40,22,0
2020-02-26,Timor-Leste,0,0,0
2020-02-26,Togo,0,0,0
2020-02-26,Trinidad and Tobago,0,0,0
2020-02-26,Tunisia,0,0,0
2020-02-26,Turkey,0,0,0
2020-02-26,US,57,6,0
2020-02-26,Uganda,0,0,0
2020-02-26,Ukraine,0,0,0
2020-02-26,United Arab Emirates,13,4,0
2020-02-26,United Kingdom,13,8,0
2020-02-26,Uruguay,0,0,0
2020-02-26,Uzbekistan,0,0,0
2020-02-26,Venezuela,0,0,0
2020-02-26,Vietnam,16,16,0
2020-02-26,West Bank and Gaza,0,0,0
2020-02-26,Western Sahara,0,0,0
2020-02-26,Yemen,0,0,0
2020-02-26,Zambia,0,0,0
2020-02-26,Zimbabwe,0,0,0
2020-02-27,Afghanistan,1,0,0
2020-02-27,Albania,0,0,0
2020-02-27,Algeria,1,0,0
2020-02-27,Andorra,0,0,0
2020-02-27,Angola,0,0,0
2020-02-27,Antigua and Barbuda,0,0,0
2020-02-27,Argentina,0,0,0
2020-02-27,Armenia,0,0,0
2020-02-27,Australia,15,11,0
2020-02-27,Austria,3,0,0
2020-02-27,Azerbaijan,0,0,0
2020-02-27,Bahamas,0,0,0
2020-02-27,Bahrain,33,0,0
2020-02-27,Bangladesh,0,0,0
2020-02-27,Barbados,0,0,0
2020-02-27,Belarus,0,0,0
2020-02-27,Belgium,1,1,0
2020-02-27,Belize,0,0,0
2020-02-27,Benin,0,0,0
2020-02-27,Bhutan,0,0,0
2020-02-27,Bolivia,0,0,0
2020-02-27,Bosnia and Herzegovina,0,0,0
2020-02-27,Botswana,0,0,0
2020-02-27,Brazil,1,0,0
2020-02-27,Brunei,0,0,0
2020-02-27,Bulgaria,0,0,0
2020-02-27,Burkina Faso,0,0,0
2020-02-27,Burma,0,0,0
2020-02-27,Burundi,0,0,0
2020-02-27,Cabo Verde,0,0,0
2020-02-27,Cambodia,1,1,0
2020-02-27,Cameroon,0,0,0
2020-02-27,Canada,13,6,0
2020-02-27,Central African Republic,0,0,0
2020-02-27,Chad,0,0,0
2020-02-27,Chile,0,0,0
2020-02-27,China,78600,32930,2746
2020-02-27,Colombia,0,0,0
2020-02-27,Congo (Brazzaville),0,0,0
2020-02-27,Congo (Kinshasa),0,0,0
2020-02-27,Costa Rica,0,0,0
2020-02-27,Cote d'Ivoire,0,0,0
2020-02-27,Croatia,3,0,0
2020-02-27,Cuba,0,0,0
2020-02-27,Cyprus,0,0,0
2020-02-27,Czechia,0,0,0
2020-02-27,Denmark,1,0,0
2020-02-27,Diamond Princess,705,10,4
2020-02-27,Djibouti,0,0,0
2020-02-27,Dominica,0,0,0
2020-02-27,Dominican Republic,0,0,0
2020-02-27,Ecuador,0,0,0
2020-02-27,Egypt,1,0,0
2020-02-27,El Salvador,0,0,0
2020-02-27,Equatorial Guinea,0,0,0
2020-02-27,Eritrea,0,0,0
2020-02-27,Estonia,1,0,0
2020-02-27,Eswatini,0,0,0
2020-02-27,Ethiopia,0,0,0
2020-02-27,Fiji,0,0,0
2020-02-27,Finland,2,1,0
2020-02-27,France,38,11,2
2020-02-27,Gabon,0,0,0
2020-02-27,Gambia,0,0,0
2020-02-27,Georgia,1,0,0
2020-02-27,Germany,46,16,0
2020-02-27,Ghana,0,0,0
2020-02-27,Greece,3,0,0
2020-02-27,Grenada,0,0,0
2020-02-27,Guatemala,0,0,0
2020-02-27,Guinea,0,0,0
2020-02-27,Guinea-Bissau,0,0,0
2020-02-27,Guyana,0,0,0
2020-02-27,Haiti,0,0,0
2020-02-27,Holy See,0,0,0
2020-02-27,Honduras,0,0,0
2020-02-27,Hungary,0,0,0
2020-02-27,Iceland,0,0,0
2020-02-27,India,3,3,0
2020-02-27,Indonesia,0,0,0
2020-02-27,Iran,245,49,26
2020-02-27,Iraq,7,0,0
2020-02-27,Ireland,0,0,0
2020-02-27,Israel,3,1,0
2020-02-27,Italy,655,45,17
2020-02-27,Jamaica,0,0,0
2020-02-27,Japan,214,22,4
2020-02-27,Jordan,0,0,0
2020-02-27,Kazakhstan,0,0,0
2020-02-27,Kenya,0,0,0
2020-02-27,"Korea, South",1766,22,13
2020-02-27,Kosovo,0,0,0
2020-02-27,Kuwait,43,0,0
2020-02-27,Kyrgyzstan,0,0,0
2020-02-27,Laos,0,0,0
2020-02-27,Latvia,0,0,0
2020-02-27,Lebanon,2,0,0
2020-02-27,Liberia,0,0,0
2020-02-27,Libya,0,0,0
2020-02-27,Liechtenstein,0,0,0
2020-02-27,Lithuania,0,0,0
2020-02-27,Luxembourg,0,0,0
2020-02-27,MS Zaandam,0,0,0
2020-02-27,Madagascar,0,0,0
2020-02-27,Malawi,0,0,0
2020-02-27,Malaysia,23,18,0
2020-02-27,Maldives,0,0,0
2020-02-27,Mali,0,0,0
2020-02-27,Malta,0,0,0
2020-02-27,Mauritania,0,0,0
2020-02-27,Mauritius,0,0,0
2020-02-27,Mexico,0,0,0
2020-02-27,Moldova,0,0,0
2020-02-27,Monaco,0,0,0
2020-02-27,Mongolia,0,0,0
2020-02-27,Montenegro,0,0,0
2020-02-27,Morocco,0,0,0
2020-02-27,Mozambique,0,0,0
2020-02-27,Namibia,0,0,0
2020-02-27,Nepal,1,1,0
2020-02-27,Netherlands,1,0,0
2020-02-27,New Zealand,0,0,0
2020-02-27,Nicaragua,0,0,0
2020-02-27,Niger,0,0,0
2020-02-27,Nigeria,0,0,0
2020-02-27,North Macedonia,1,0,0
2020-02-27,Norway,1,0,0
2020-02-27,Oman,4,0,0
2020-02-27,Pakistan,2,0,0
2020-02-27,Panama,0,0,0
2020-02-27,Papua New Guinea,0,0,0
2020-02-27,Paraguay,0,0,0
2020-02-27,Peru,0,0,0
2020-02-27,Philippines,3,1,1
2020-02-27,Poland,0,0,0
2020-02-27,Portugal,0,0,0
2020-02-27,Qatar,0,0,0
2020-02-27,Romania,1,0,0
2020-02-27,Russia,2,2,0
2020-02-27,Rwanda,0,0,0
2020-02-27,Saint Kitts and Nevis,0,0,0
2020-02-27,Saint Lucia,0,0,0
2020-02-27,Saint Vincent and the Grenadines,0,0,0
2020-02-27,San Marino,1,0,0
2020-02-27,Sao Tome and Principe,0,0,0
2020-02-27,Saudi Arabia,0,0,0
2020-02-27,Senegal,0,0,0
2020-02-27,Serbia,0,0,0
2020-02-27,Seychelles,0,0,0
2020-02-27,Sierra Leone,0,0,0
2020-02-27,Singapore,93,62,0
2020-02-27,Slovakia,0,0,0
2020-02-27,Slovenia,0,0,0
2020-02-27,Somalia,0,0,0
2020-02-27,South Africa,0,0,0
2020-02-27,South Sudan,0,0,0
2020-02-27,Spain,15,2,0
2020-02-27,Sri Lanka,1,1,0
2020-02-27,Sudan,0,0,0
2020-02-27,Suriname,0,0,0
2020-02-27,Sweden,7,0,0
2020-02-27,Switzerland,8,0,0
2020-02-27,Syria,0,0,0
2020-02-27,Taiwan*,32,5,1
2020-02-27,Tanzania,0,0,0
2020-02-27,Thailand,40,22,0
2020-02-27,Timor-Leste,0,0,0
2020-02-27,Togo,0,0,0
2020-02-27,Trinidad and Tobago,0,0,0
2020-02-27,Tunisia,0,0,0
2020-02-27,Turkey,0,0,0
2020-02-27,US,58,6,0
2020-02-27,Uganda,0,0,0
2020-02-27,Ukraine,0,0,0
2020-02-27,United Arab Emirates,13,4,0
2020-02-27,United Kingdom,15,8,0
2020-02-27,Uruguay,0,0,0
2020-02-27,Uzbekistan,0,0,0
2020-02-27,Venezuela,0,0,0
2020-02-27,Vietnam,16,16,0
2020-02-27,West Bank and Gaza,0,0,0
2020-02-27,Western Sahara,0,0,0
2020-02-27,Yemen,0,0,0
2020-02-27,Zambia,0,0,0
2020-02-27,Zimbabwe,0,0,0
2020-02-28,Afghanistan,1,0,0
2020-02-28,Albania,0,0,0
2020-02-28,Algeria,1,0,0
2020-02-28,Andorra,0,0,0
2020-02-28,Angola,0,0,0
2020-02-28,Antigua and Barbuda,0,0,0
2020-02-28,Argentina,0,0,0
2020-02-28,Armenia,0,0,0
2020-02-28,Australia,15,11,0
2020-02-28,Austria,3,0,0
2020-02-28,Azerbaijan,0,0,0
2020-02-28,Bahamas,0,0,0
2020-02-28,Bahrain,36,0,0
2020-02-28,Bangladesh,0,0,0
2020-02-28,Barbados,0,0,0
2020-02-28,Belarus,1,0,0
2020-02-28,Belgium,1,1,0
2020-02-28,Belize,0,0,0
2020-02-28,Benin,0,0,0
2020-02-28,Bhutan,0,0,0
2020-02-28,Bolivia,0,0,0
2020-02-28,Bosnia and Herzegovina,0,0,0
2020-02-28,Botswana,0,0,0
2020-02-28,Brazil,1,0,0
2020-02-28,Brunei,0,0,0
2020-02-28,Bulgaria,0,0,0
2020-02-28,Burkina Faso,0,0,0
2020-02-28,Burma,0,0,0
2020-02-28,Burundi,0,0,0
2020-02-28,Cabo Verde,0,0,0
2020-02-28,Cambodia,1,1,0
2020-02-28,Cameroon,0,0,0
2020-02-28,Canada,14,6,0
2020-02-28,Central African Republic,0,0,0
2020-02-28,Chad,0,0,0
2020-02-28,Chile,0,0,0
2020-02-28,China,78928,36329,2790
2020-02-28,Colombia,0,0,0
2020-02-28,Congo (Brazzaville),0,0,0
2020-02-28,Congo (Kinshasa),0,0,0
2020-02-28,Costa Rica,0,0,0
2020-02-28,Cote d'Ivoire,0,0,0
2020-02-28,Croatia,5,0,0
2020-02-28,Cuba,0,0,0
2020-02-28,Cyprus,0,0,0
2020-02-28,Czechia,0,0,0
2020-02-28,Denmark,1,0,0
2020-02-28,Diamond Princess,705,10,6
2020-02-28,Djibouti,0,0,0
2020-02-28,Dominica,0,0,0
2020-02-28,Dominican Republic,0,0,0
2020-02-28,Ecuador,0,0,0
2020-02-28,Egypt,1,1,0
2020-02-28,El Salvador,0,0,0
2020-02-28,Equatorial Guinea,0,0,0
2020-02-28,Eritrea,0,0,0
2020-02-28,Estonia,1,0,0
2020-02-28,Eswatini,0,0,0
2020-02-28,Ethiopia,0,0,0
2020-02-28,Fiji,0,0,0
2020-02-28,Finland,2,1,0
2020-02-28,France,57,11,2
2020-02-28,Gabon,0,0,0
2020-02-28,Gambia,0,0,0
2020-02-28,Georgia,1,0,0
2020-02-28,Germany,48,16,0
2020-02-28,Ghana,0,0,0
2020-02-28,Greece,4,0,0
2020-02-28,Grenada,0,0,0
2020-02-28,Guatemala,0,0,0
2020-02-28,Guinea,0,0,0
2020-02-28,Guinea-Bissau,0,0,0
2020-02-28,Guyana,0,0,0
2020-02-28,Haiti,0,0,0
2020-02-28,Holy See,0,0,0
2020-02-28,Honduras,0,0,0
2020-02-28,Hungary,0,0,0
2020-02-28,Iceland,1,0,0
2020-02-28,India,3,3,0
2020-02-28,Indonesia,0,0,0
2020-02-28,Iran,388,73,34
2020-02-28,Iraq,7,0,0
2020-02-28,Ireland,0,0,0
2020-02-28,Israel,4,1,0
2020-02-28,Italy,888,46,21
2020-02-28,Jamaica,0,0,0
2020-02-28,Japan,228,22,4
2020-02-28,Jordan,0,0,0
2020-02-28,Kazakhstan,0,0,0
2020-02-28,Kenya,0,0,0
2020-02-28,"Korea, South",2337,22,13
2020-02-28,Kosovo,0,0,0
2020-02-28,Kuwait,45,0,0
2020-02-28,Kyrgyzstan,0,0,0
2020-02-28,Laos,0,0,0
2020-02-28,Latvia,0,0,0
2020-02-28,Lebanon,2,0,0
2020-02-28,Liberia,0,0,0
2020-02-28,Libya,0,0,0
2020-02-28,Liechtenstein,0,0,0
2020-02-28,Lithuania,1,0,0
2020-02-28,Luxembourg,0,0,0
2020-02-28,MS Zaandam,0,0,0
2020-02-28,Madagascar,0,0,0
2020-02-28,Malawi,0,0,0
2020-02-28,Malaysia,23,18,0
2020-02-28,Maldives,0,0,0
2020-02-28,Mali,0,0,0
2020-02-28,Malta,0,0,0
2020-02-28,Mauritania,0,0,0
2020-02-28,Mauritius,0,0,0
2020-02-28,Mexico,1,0,0
2020-02-28,Moldova,0,0,0
2020-02-28,Monaco,0,0,0
2020-02-28,Mongolia,0,0,0
2020-02-28,Montenegro,0,0,0
2020-02-28,Morocco,0,0,0
2020-02-28,Mozambique,0,0,0
2020-02-28,Namibia,0,0,0
2020-02-28,Nepal,1,1,0
2020-02-28,Netherlands,1,0,0
2020-02-28,New Zealand,1,0,0
2020-02-28,Nicaragua,0,0,0
2020-02-28,Niger,0,0,0
2020-02-28,Nigeria,1,0,0
2020-02-28,North Macedonia,1,0,0
2020-02-28,Norway,6,0,0
2020-02-28,Oman,4,0,0
2020-02-28,Pakistan,2,0,0
2020-02-28,Panama,0,0,0
2020-02-28,Papua New Guinea,0,0,0
2020-02-28,Paraguay,0,0,0
2020-02-28,Peru,0,0,0
2020-02-28,Philippines,3,1,1
2020-02-28,Poland,0,0,0
2020-02-28,Portugal,0,0,0
2020-02-28,Qatar,0,0,0
2020-02-28,Romania,3,0,0
2020-02-28,Russia,2,2,0
2020-02-28,Rwanda,0,0,0
2020-02-28,Saint Kitts and Nevis,0,0,0
2020-02-28,Saint Lucia,0,0,0
2020-02-28,Saint Vincent and the Grenadines,0,0,0
2020-02-28,San Marino,1,0,0
2020-02-28,Sao Tome and Principe,0,0,0
2020-02-28,Saudi Arabia,0,0,0
2020-02-28,Senegal,0,0,0
2020-02-28,Serbia,0,0,0
2020-02-28,Seychelles,0,0,0
2020-02-28,Sierra Leone,0,0,0
2020-02-28,Singapore,93,62,0
2020-02-28,Slovakia,0,0,0
2020-02-28,Slovenia,0,0,0
2020-02-28,Somalia,0,0,0
2020-02-28,South Africa,0,0,0
2020-02-28,South Sudan,0,0,0
2020-02-28,Spain,32,2,0
2020-02-28,Sri Lanka,1,1,0
2020-02-28,Sudan,0,0,0
2020-02-28,Suriname,0,0,0
2020-02-28,Sweden,7,0,0
2020-02-28,Switzerland,8,0,0
2020-02-28,Syria,0,0,0
2020-02-28,Taiwan*,34,6,1
2020-02-28,Tanzania,0,0,0
2020-02-28,Thailand,41,28,0
2020-02-28,Timor-Leste,0,0,0
2020-02-28,Togo,0,0,0
2020-02-28,Trinidad and Tobago,0,0,0
2020-02-28,Tunisia,0,0,0
2020-02-28,Turkey,0,0,0
2020-02-28,US,60,7,0
2020-02-28,Uganda,0,0,0
2020-02-28,Ukraine,0,0,0
2020-02-28,United Arab Emirates,19,5,0
2020-02-28,United Kingdom,20,8,0
2020-02-28,Uruguay,0,0,0
2020-02-28,Uzbekistan,0,0,0
2020-02-28,Venezuela,0,0,0
2020-02-28,Vietnam,16,16,0
2020-02-28,West Bank and Gaza,0,0,0
2020-02-28,Western Sahara,0,0,0
2020-02-28,Yemen,0,0,0
2020-02-28,Zambia,0,0,0
2020-02-28,Zimbabwe,0,0,0
2020-02-29,Afghanistan,1,0,0
2020-02-29,Albania,0,0,0
2020-02-29,Algeria,1,0,0
2020-02-29,Andorra,0,0,0
2020-02-29,Angola,0,0,0
2020-02-29,Antigua and Barbuda,0,0,0
2020-02-29,Argentina,0,0,0
2020-02-29,Armenia,0,0,0
2020-02-29,Australia,25,11,0
2020-02-29,Austria,9,0,0
2020-02-29,Azerbaijan,0,0,0
2020-02-29,Bahamas,0,0,0
2020-02-29,Bahrain,41,0,0
2020-02-29,Bangladesh,0,0,0
2020-02-29,Barbados,0,0,0
2020-02-29,Belarus,1,0,0
2020-02-29,Belgium,1,1,0
2020-02-29,Belize,0,0,0
2020-02-29,Benin,0,0,0
2020-02-29,Bhutan,0,0,0
2020-02-29,Bolivia,0,0,0
2020-02-29,Bosnia and Herzegovina,0,0,0
2020-02-29,Botswana,0,0,0
2020-02-29,Brazil,2,0,0
2020-02-29,Brunei,0,0,0
2020-02-29,Bulgaria,0,0,0
2020-02-29,Burkina Faso,0,0,0
2020-02-29,Burma,0,0,0
2020-02-29,Burundi,0,0,0
2020-02-29,Cabo Verde,0,0,0
2020-02-29,Cambodia,1,1,0
2020-02-29,Cameroon,0,0,0
2020-02-29,Canada,20,6,0
2020-02-29,Central African Republic,0,0,0
2020-02-29,Chad,0,0,0
2020-02-29,Chile,0,0,0
2020-02-29,China,79356,39320,2837
2020-02-29,Colombia,0,0,0
2020-02-29,Congo (Brazzaville),0,0,0
2020-02-29,Congo (Kinshasa),0,0,0
2020-02-29,Costa Rica,0,0,0
2020-02-29,Cote d'Ivoire,0,0,0
2020-02-29,Croatia,6,0,0
2020-02-29,Cuba,0,0,0
2020-02-29,Cyprus,0,0,0
2020-02-29,Czechia,0,0,0
2020-02-29,Denmark,3,0,0
2020-02-29,Diamond Princess,705,10,6
2020-02-29,Djibouti,0,0,0
2020-02-29,Dominica,0,0,0
2020-02-29,Dominican Republic,0,0,0
2020-02-29,Ecuador,0,0,0
2020-02-29,Egypt,1,1,0
2020-02-29,El Salvador,0,0,0
2020-02-29,Equatorial Guinea,0,0,0
2020-02-29,Eritrea,0,0,0
2020-02-29,Estonia,1,0,0
2020-02-29,Eswatini,0,0,0
2020-02-29,Ethiopia,0,0,0
2020-02-29,Fiji,0,0,0
2020-02-29,Finland,3,1,0
2020-02-29,France,100,12,2
2020-02-29,Gabon,0,0,0
2020-02-29,Gambia,0,0,0
2020-02-29,Georgia,1,0,0
2020-02-29,Germany,79,16,0
2020-02-29,Ghana,0,0,0
2020-02-29,Greece,4,0,0
2020-02-29,Grenada,0,0,0
2020-02-29,Guatemala,0,0,0
2020-02-29,Guinea,0,0,0
2020-02-29,Guinea-Bissau,0,0,0
2020-02-29,Guyana,0,0,0
2020-02-29,Haiti,0,0,0
2020-02-29,Holy See,0,0,0
2020-02-29,Honduras,0,0,0
2020-02-29,Hungary,0,0,0
2020-02-29,Iceland,1,0,0
2020-02-29,India,3,3,0
2020-02-29,Indonesia,0,0,0
2020-02-29,Iran,593,123,43
2020-02-29,Iraq,13,0,0
2020-02-29,Ireland,1,0,0
2020-02-29,Israel,7,1,0
2020-02-29,Italy,1128,46,29
2020-02-29,Jamaica,0,0,0
2020-02-29,Japan,241,32,5
2020-02-29,Jordan,0,0,0
2020-02-29,Kazakhstan,0,0,0
2020-02-29,Kenya,0,0,0
2020-02-29,"Korea, South",3150,27,16
2020-02-29,Kosovo,0,0,0
2020-02-29,Kuwait,45,0,0
2020-02-29,Kyrgyzstan,0,0,0
2020-02-29,Laos,0,0,0
2020-02-29,Latvia,0,0,0
2020-02-29,Lebanon,4,0,0
2020-02-29,Liberia,0,0,0
2020-02-29,Libya,0,0,0
2020-02-29,Liechtenstein,0,0,0
2020-02-29,Lithuania,1,0,0
2020-02-29,Luxembourg,1,0,0
2020-02-29,MS Zaandam,0,0,0
2020-02-29,Madagascar,0,0,0
2020-02-29,Malawi,0,0,0
2020-02-29,Malaysia,25,18,0
2020-02-29,Maldives,0,0,0
2020-02-29,Mali,0,0,0
2020-02-29,Malta,0,0,0
2020-02-29,Mauritania,0,0,0
2020-02-29,Mauritius,0,0,0
2020-02-29,Mexico,4,0,0
2020-02-29,Moldova,0,0,0
2020-02-29,Monaco,1,0,0
2020-02-29,Mongolia,0,0,0
2020-02-29,Montenegro,0,0,0
2020-02-29,Morocco,0,0,0
2020-02-29,Mozambique,0,0,0
2020-02-29,Namibia,0,0,0
2020-02-29,Nepal,1,1,0
2020-02-29,Netherlands,6,0,0
2020-02-29,New Zealand,1,0,0
2020-02-29,Nicaragua,0,0,0
2020-02-29,Niger,0,0,0
2020-02-29,Nigeria,1,0,0
2020-02-29,North Macedonia,1,0,0
2020-02-29,Norway,15,0,0
2020-02-29,Oman,6,1,0
2020-02-29,Pakistan,4,0,0
2020-02-29,Panama,0,0,0
2020-02-29,Papua New Guinea,0,0,0
2020-02-29,Paraguay,0,0,0
2020-02-29,Peru,0,0,0
2020-02-29,Philippines,3,1,1
2020-02-29,Poland,0,0,0
2020-02-29,Portugal,0,0,0
2020-02-29,Qatar,1,0,0
2020-02-29,Romania,3,0,0
2020-02-29,Russia,2,2,0
2020-02-29,Rwanda,0,0,0
2020-02-29,Saint Kitts and Nevis,0,0,0
2020-02-29,Saint Lucia,0,0,0
2020-02-29,Saint Vincent and the Grenadines,0,0,0
2020-02-29,San Marino,1,0,0
2020-02-29,Sao Tome and Principe,0,0,0
2020-02-29,Saudi Arabia,0,0,0
2020-02-29,Senegal,0,0,0
2020-02-29,Serbia,0,0,0
2020-02-29,Seychelles,0,0,0
2020-02-29,Sierra Leone,0,0,0
2020-02-29,Singapore,102,72,0
2020-02-29,Slovakia,0,0,0
2020-02-29,Slovenia,0,0,0
2020-02-29,Somalia,0,0,0
2020-02-29,South Africa,0,0,0
2020-02-29,South Sudan,0,0,0
2020-02-29,Spain,45,2,0
2020-02-29,Sri Lanka,1,1,0
2020-02-29,Sudan,0,0,0
2020-02-29,Suriname,0,0,0
2020-02-29,Sweden,12,0,0
2020-02-29,Switzerland,18,0,0
2020-02-29,Syria,0,0,0
2020-02-29,Taiwan*,39,9,1
2020-02-29,Tanzania,0,0,0
2020-02-29,Thailand,42,28,0
2020-02-29,Timor-Leste,0,0,0
2020-02-29,Togo,0,0,0
2020-02-29,Trinidad and Tobago,0,0,0
2020-02-29,Tunisia,0,0,0
2020-02-29,Turkey,0,0,0
2020-02-29,US,68,7,1
2020-02-29,Uganda,0,0,0
2020-02-29,Ukraine,0,0,0
2020-02-29,United Arab Emirates,21,5,0
2020-02-29,United Kingdom,23,8,0
2020-02-29,Uruguay,0,0,0
2020-02-29,Uzbekistan,0,0,0
2020-02-29,Venezuela,0,0,0
2020-02-29,Vietnam,16,16,0
2020-02-29,West Bank and Gaza,0,0,0
2020-02-29,Western Sahara,0,0,0
2020-02-29,Yemen,0,0,0
2020-02-29,Zambia,0,0,0
2020-02-29,Zimbabwe,0,0,0
2020-03-01,Afghanistan,1,0,0
2020-03-01,Albania,0,0,0
2020-03-01,Algeria,1,0,0
